Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0124 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 22. Time taken: 0.0585 seconds.
Searching @ 0/6 (depth/limit), slice ID 23
Estimated time: 0.0027079303675048355
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0125 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 23. Time taken: 0.0147 seconds.
Searching @ 0/6 (depth/limit), slice ID 24
Estimated time: 0.00038684719535783365
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 24. Time taken: 0.0023 seconds.
Depth-first search for minimal obstacles took 1812.4465 seconds.
Smallest obstacle:
Subpuzzle object: 3:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(25, 24, 23, 2, 3, 4, 14, 13)
	Puzzle:[(20, 12, 3), (15, 7, 29), (11, 2, 24), (2, 24, 15), (6, 29, 20), (11, 3, 25), (29, 20, 11), (24, 15, 7)]

----------
Processing puzzle:
Puzzle object: 4
	Puzzle:((24, 17, 9), (2, 25, 18), (10, 3, 26), (19, 11, 4), (27, 20, 13), (5, 29, 21), (14, 6, 30), (22, 15, 7), (31, 23, 16), (9, 1, 25), (17, 10, 2), (26, 18, 11), (3, 27, 19), (12, 5, 28), (21, 13, 6), (29, 22, 14), (7, 30, 23), (15, 8, 1), (24, 17, 9), (2, 25, 18), (10, 3, 26), (19, 11, 4), (28, 20, 13), (5, 29, 21), (14, 6, 30), (22, 15, 7), (31, 24, 16), (1, 27, 20), (12, 28, 23), (16, 8, 12), (4, 31, 8))
Searching independent subpuzzle:
Subpuzzle object: 4:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(24, 17, 9), (2, 25, 18), (10, 3, 26), (19, 11, 4), (27, 20, 13), (5, 29, 21), (14, 6, 30), (22, 15, 7), (31, 23, 16), (9, 1, 25), (17, 10, 2), (26, 18, 11), (3, 27, 19), (12, 5, 28), (21, 13, 6), (29, 22, 14), (7, 30, 23), (15, 8, 1), (24, 17, 9), (2, 25, 18), (10, 3, 26), (19, 11, 4), (28, 20, 13), (5, 29, 21), (14, 6, 30), (22, 15, 7), (31, 24, 16), (1, 27, 20), (12, 28, 23), (16, 8, 12), (4, 31, 8)]
Found a minimal obstacle:
Subpuzzle object: 4:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(28, 24, 23, 16, 14, 13, 5, 6)
	Puzzle:[(12, 28, 23), (14, 6, 30), (5, 29, 21), (7, 30, 23), (21, 13, 6), (12, 5, 28), (5, 29, 21), (14, 6, 30)]
Identified required slices: []
Optimized subPuzzle:
Subpuzzle object: 4:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(24, 17, 9), (2, 25, 18), (10, 3, 26), (19, 11, 4), (27, 20, 13), (5, 29, 21), (14, 6, 30), (22, 15, 7), (31, 23, 16), (9, 1, 25), (17, 10, 2), (26, 18, 11), (3, 27, 19), (12, 5, 28), (21, 13, 6), (29, 22, 14), (7, 30, 23), (15, 8, 1), (24, 17, 9), (2, 25, 18), (10, 3, 26), (19, 11, 4), (28, 20, 13), (5, 29, 21), (14, 6, 30), (22, 15, 7), (31, 24, 16), (1, 27, 20), (12, 28, 23), (16, 8, 12), (4, 31, 8)]
Searching for obstacles starting at size 7
Searching @ 0/6 (depth/limit), slice ID 0
Estimated time: 229.70019342359768
Searching @ 1/6 (depth/limit), slice ID 1
Finished searching @ 1/6 (depth/limit), slice ID 1. Time taken: 86.2008 seconds.
Searching @ 1/6 (depth/limit), slice ID 2
Finished searching @ 1/6 (depth/limit), slice ID 2. Time taken: 68.2434 seconds.
Searching @ 1/6 (depth/limit), slice ID 3
Finished searching @ 1/6 (depth/limit), slice ID 3. Time taken: 55.8885 seconds.
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 44.9480 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 34.1073 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 27.5046 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 21.3331 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 17.1883 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 8.4984 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 7.3569 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 8.4823 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 6.4425 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 4.5921 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.3159 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.3569 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.6295 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.1043 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.6286 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.6791 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3575 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1517 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0525 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0262 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0066 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0009 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 0. Time taken: 401.0968 seconds.
Searching @ 0/6 (depth/limit), slice ID 1
Estimated time: 183.76015473887813
Searching @ 1/6 (depth/limit), slice ID 2
Finished searching @ 1/6 (depth/limit), slice ID 2. Time taken: 68.0697 seconds.
Searching @ 1/6 (depth/limit), slice ID 3
Finished searching @ 1/6 (depth/limit), slice ID 3. Time taken: 56.0054 seconds.
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 43.0807 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 33.6947 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 26.3040 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 20.3956 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 16.7368 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 8.4848 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 7.4042 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 6.0352 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 6.7423 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.7098 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.5316 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.4545 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.7465 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.1936 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 1.0076 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4568 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3620 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1668 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0574 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0312 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0109 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 1. Time taken: 309.6844 seconds.
Searching @ 0/6 (depth/limit), slice ID 2
Estimated time: 145.74081237911025
Searching @ 1/6 (depth/limit), slice ID 3
Finished searching @ 1/6 (depth/limit), slice ID 3. Time taken: 56.6213 seconds.
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 44.6729 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 33.2083 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 26.0696 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 20.5474 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 17.4853 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 12.0619 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 6.7217 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 5.5235 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 4.5249 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.1273 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.7952 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.5221 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.8605 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.3040 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.9372 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.6076 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2423 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1692 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0611 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0318 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0085 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 2. Time taken: 244.1058 seconds.
Searching @ 0/6 (depth/limit), slice ID 3
Estimated time: 114.51063829787233
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 46.7357 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 35.1083 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 27.7772 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 21.6808 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 18.0603 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 12.8522 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 9.9307 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 5.3790 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 4.3767 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 4.8225 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.5113 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.5057 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.7401 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.3047 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.9112 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.5769 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2967 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1051 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0604 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0307 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0080 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0012 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 3. Time taken: 197.7763 seconds.
Searching @ 0/6 (depth/limit), slice ID 4
Estimated time: 89.06382978723404
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 35.5867 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 29.0133 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 21.6312 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 17.7111 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 12.7194 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 9.8665 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 7.2478 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 3.8828 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 4.3389 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 2.1913 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.3529 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.6601 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.1614 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.8241 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.5253 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2671 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1160 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0298 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0278 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0064 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0009 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 4. Time taken: 151.1616 seconds.
Searching @ 0/6 (depth/limit), slice ID 5
Estimated time: 68.51063829787233
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 28.3577 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 21.0954 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 16.9627 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 12.0740 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 9.3605 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 7.4585 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 5.3211 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 2.6449 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 2.2512 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 1.6566 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.8674 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.2472 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.9487 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.6612 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.3217 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1411 seconds.
